34146,MUENCHEN,Birnbaumgasse,0
67372,MUENCHEN,Ditschlerinweg,0
64745,MUENCHEN,Ron-Eberth-Weg,0
01458,MUENCHEN,Luzie-Bauer-Gasse,0
99939,MUENCHEN,Roggeweg,0
21429,MUENCHEN,Taescheallee,0
89270,MUENCHEN,Kambsplatz,0
81689,MUENCHEN,Warmerring,0
35614,MUENCHEN,Brudergasse,0
71193,MUENCHEN,Haeringplatz,0
05073,MUENCHEN,Scheelring,0
49589,MUENCHEN,Grafstr.,0
92532,MUENCHEN,Karl-Ludwig-Hornich-Gasse,0
81113,MUENCHEN,Felicia-Doerr-Gasse,0
02852,MUENCHEN,Kreingasse,0
23739,MUENCHEN,Cord-Doering-Platz,0
67360,MUENCHEN,Hoerlering,0
44141,MUENCHEN,Kraushaarring,0
45572,MUENCHEN,Fabian-Dippel-Strasse,0
48922,MUENCHEN,Gabriele-Wende-Gasse,0
63300,MUENCHEN,Elzbieta-Suessebier-Weg,0
74273,MUENCHEN,Schweitzerweg,0
56462,MUENCHEN,Katharine-Scholtz-Allee,0
04933,MUENCHEN,Nancy-Adler-Ring,0
98794,MUENCHEN,Ria-Luebs-Weg,0
24622,MUENCHEN,Dietlind-Trapp-Weg,0
74001,MUENCHEN,Francoise-Boerner-Strasse,0
51761,MUENCHEN,Gerhart-Kusch-Ring,0
53592,MUENCHEN,Annelore-Junken-Weg,0
42834,MUENCHEN,Amalia-Neuschaefer-Strasse,0
96937,MUENCHEN,Strohring,0
23611,MUENCHEN,Theodor-Wulf-Ring,0
26585,MUENCHEN,Rupert-Reising-Strasse,0
91780,MUENCHEN,Baumstrasse,0
29262,MUENCHEN,Mariele-Liebelt-Strasse,0
31449,MUENCHEN,Lachmannweg,0
31017,MUENCHEN,Niemeierstr.,0
47382,MUENCHEN,Gerhard-Mangold-Platz,0
86866,MUENCHEN,Doerschnerstr.,0
11805,MUENCHEN,Henrike-Gehringer-Allee,0
22147,MUENCHEN,Schaefergasse,0
69635,MUENCHEN,Hella-Kambs-Weg,0
33423,MUENCHEN,Johanna-Briemer-Ring,0
03233,MUENCHEN,Jeanette-Kuehnert-Strasse,0
76723,MUENCHEN,Albersring,0
32954,MUENCHEN,Hansgeorg-Lindner-Allee,0
34723,MUENCHEN,Wagenknechtallee,0
94367,MUENCHEN,Michaele-Vogt-Ring,0
91081,MUENCHEN,Desiree-Weller-Weg,0
66374,MUENCHEN,Dorothee-Graf-Weg,0
61153,MUENCHEN,Wiekstr.,0
20964,MUENCHEN,Ernststrasse,0
79146,MUENCHEN,Truebstrasse,0
09973,MUENCHEN,Amanda-Tintzmann-Strasse,0
28759,MUENCHEN,Schinkegasse,0
18112,MUENCHEN,Hesseweg,0
22368,MUENCHEN,Harloffstr.,0
70274,MUENCHEN,Klothilde-Niemeier-Strasse,0
91209,MUENCHEN,Annelie-Ehlert-Platz,0
21989,MUENCHEN,Paul-Wagner-Gasse,0
19313,MUENCHEN,Vincent-Rudolph-Ring,0
32562,MUENCHEN,Kenneth-Kabus-Ring,0
48636,MUENCHEN,Desiree-Kruschwitz-Allee,0
29017,MUENCHEN,Isabel-Schweitzer-Platz,0
37261,MUENCHEN,Aribert-Mude-Weg,0
89669,MUENCHEN,Schmidtgasse,0
02734,MUENCHEN,Laszlo-Haenel-Allee,0
71192,MUENCHEN,Hoffmannplatz,0
49828,MUENCHEN,Hermannweg,0
40533,MUENCHEN,Heinrichplatz,0
79650,MUENCHEN,Emilie-Nette-Allee,0
55969,MUENCHEN,Hoevelplatz,0
17262,MUENCHEN,Zirmering,0
10654,MUENCHEN,Mario-Heinz-Gasse,0
46958,MUENCHEN,Ernst-Trueb-Ring,0
83172,MUENCHEN,Cindy-Pohl-Platz,0
99669,MUENCHEN,Reisingweg,0
27365,MUENCHEN,Stefani-Bolzmann-Ring,0
94648,MUENCHEN,Christof-Gertz-Ring,0
67551,MUENCHEN,Wendelin-Patberg-Gasse,0
56150,MUENCHEN,Jaehnallee,0
80458,MUENCHEN,Sylvia-Poelitz-Gasse,0
98178,MUENCHEN,Tadeusz-Kaester-Weg,0
89605,MUENCHEN,Maike-Weimer-Allee,0
88618,MUENCHEN,Muehlegasse,0
05217,MUENCHEN,Meisterweg,0
58608,MUENCHEN,Eveline-Kabus-Platz,0
74101,MUENCHEN,Holtgasse,0
07453,MUENCHEN,Rupert-Ruppert-Weg,0
72368,MUENCHEN,Karolina-Henk-Gasse,0
17266,MUENCHEN,Casparallee,0
50136,MUENCHEN,Heide-Mentzel-Ring,0
60394,MUENCHEN,Martina-Hauffer-Ring,0
61167,MUENCHEN,Netteplatz,0
17648,MUENCHEN,German-Hertrampf-Platz,0
66891,MUENCHEN,Biggengasse,0
51312,MUENCHEN,Gertzstrasse,0
08812,MUENCHEN,Isabella-Bonbach-Weg,0
58025,MUENCHEN,Thoralf-Stahr-Allee,0
46571,MUENCHEN,Trommlerplatz,0
72458,MUENCHEN,Mahmut-Schmiedecke-Strasse,0
50989,MUENCHEN,Birgit-Wieloch-Allee,0
94776,MUENCHEN,Eleonore-Roehrdanz-Weg,0
48595,MUENCHEN,Huebelring,0
09693,MUENCHEN,Steinbergplatz,0
61676,MUENCHEN,Muehleallee,0
58830,MUENCHEN,Jesselgasse,0
69945,MUENCHEN,Christos-Ring-Strasse,0
28783,MUENCHEN,Amir-Girschner-Strasse,0
82963,MUENCHEN,Bauerweg,0
12759,MUENCHEN,Schmidtstrasse,0
73156,MUENCHEN,Roehrichtstrasse,0
32286,MUENCHEN,Neuschaeferweg,0
51850,MUENCHEN,Gierschnerstr.,0
