233,196,3.05,40
82,110,2.49,23
6,113,4.15,17
68,176,4.53,23
128,157,4.87,42
50,57,7.49,13
37,77,5.16,30
322,195,9.31,24
272,166,2.81,30
151,90,1.29,2
18,45,6.68,13
174,91,4.01,30
164,94,3.8,42
187,74,9.52,40
334,23,8.33,29
187,58,9.28,49
