2023-02-10 13:41:02,54,131
2023-02-19 09:30:07,55,161
2023-02-19 10:33:31,55,909
2023-02-19 11:36:55,55,967
2023-02-19 12:40:19,55,939
2023-02-19 13:43:43,55,1032
2023-02-20 13:38:01,56,66
2023-02-20 16:16:29,56,69
2023-02-25 10:07:24,57,102
2023-02-25 11:37:30,57,129
2023-02-25 13:07:36,57,666
2023-02-27 11:10:02,58,222
2023-02-27 12:19:17,58,223
2023-02-27 13:28:32,58,273
2023-02-27 14:37:47,58,1120
2023-02-27 15:47:02,58,1222
2023-03-02 09:49:50,59,1088
2023-03-02 11:25:28,59,1069
2023-03-02 13:01:06,59,1070
2023-03-02 14:36:45,59,1071
2023-03-02 16:12:23,59,1232
2023-03-05 10:49:41,60,109
2023-03-05 11:17:15,60,143
2023-03-05 11:44:49,60,172
2023-03-05 12:12:24,60,750
2023-03-05 12:39:58,60,754
2023-03-05 13:07:32,60,781
2023-03-10 12:24:03,61,222
2023-03-10 14:43:32,61,1111
2023-03-14 11:19:14,62,699
2023-03-14 11:50:31,62,702
2023-03-14 12:21:48,62,809
2023-03-14 12:53:05,62,832
2023-03-17 13:12:28,63,887
2023-03-17 14:49:36,63,175
2023-03-19 10:50:18,64,89
2023-03-19 12:12:53,64,79
2023-03-19 13:35:28,64,92
2023-03-19 14:58:03,64,469
2023-03-19 16:20:38,64,489
2023-03-21 10:01:41,65,1123
2023-03-21 11:45:34,65,1140
2023-03-21 13:29:27,65,227
2023-03-21 15:13:19,65,1078
2023-03-21 16:57:12,65,1129
2023-03-24 11:55:17,66,40
2023-03-24 13:01:12,66,404
2023-03-24 14:07:07,66,4
2023-03-28 12:24:13,67,1230
2023-03-28 13:36:28,67,1090
2023-04-01 11:10:51,68,122
2023-04-01 12:08:36,68,137
2023-04-01 13:06:21,68,683
2023-04-01 14:04:06,68,787
2023-04-01 15:01:51,68,753
2023-04-02 11:09:45,69,767
2023-04-02 13:04:13,69,127
2023-04-02 14:58:41,69,847
2023-04-02 16:53:09,69,800
2023-04-04 10:12:11,70,222
2023-04-04 11:47:36,70,287
2023-04-04 13:23:01,70,265
2023-04-04 14:58:26,70,1055
2023-04-10 11:12:32,71,404
2023-04-10 12:32:01,71,44
2023-04-10 13:51:29,71,4
2023-04-10 15:10:58,71,333
2023-04-11 10:49:15,72,444
2023-04-11 11:58:43,72,43
2023-04-11 13:08:11,72,34
2023-04-11 14:17:39,72,3
2023-04-13 11:47:34,73,4
2023-04-13 12:31:54,73,434
2023-04-13 13:16:14,73,343
2023-04-13 14:00:34,73,344
2023-04-13 14:44:54,73,433
2023-04-13 15:29:14,73,443
2023-04-14 11:04:11,74,171
2023-04-14 13:46:26,74,161
2023-04-16 12:08:41,75,1017
2023-04-16 13:42:47,75,917
2023-04-16 15:16:52,75,979
2023-04-16 16:50:58,75,853
2023-04-16 18:25:03,75,153
2023-04-18 09:13:11,76,1011
2023-04-18 09:57:16,76,1032
2023-04-18 10:41:21,76,957
2023-04-18 11:25:26,76,975
2023-04-18 12:09:31,76,995
2023-04-18 12:53:36,76,997
2023-04-19 11:54:15,77,172
2023-04-19 13:59:48,77,173
2023-04-25 10:14:50,78,238
2023-04-25 11:08:37,78,888
2023-04-25 12:02:23,78,878
2023-04-25 12:56:10,78,837
2023-05-02 09:49:31,79,404
2023-05-02 10:59:28,79,303
2023-05-02 12:09:25,79,278
2023-05-02 13:19:21,79,298
2023-05-02 14:29:18,79,36
2023-05-02 15:39:15,79,29
2023-05-06 10:25:41,80,123
2023-05-06 11:18:55,80,132
2023-05-06 12:12:08,80,133
2023-05-06 13:05:22,80,122
2023-05-06 13:58:35,80,131
2023-05-12 11:54:47,81,232
2023-05-12 14:10:06,81,1066
2023-05-14 11:29:25,82,375
2023-05-14 12:42:53,82,373
2023-05-14 13:56:21,82,298
2023-05-14 15:09:49,82,404
2023-05-17 11:19:54,83,99
2023-05-17 12:08:51,83,79
2023-05-17 12:57:48,83,69
2023-05-17 13:46:45,83,454
2023-05-17 14:35:42,83,578
2023-05-21 10:17:16,84,159
2023-05-21 11:25:11,84,177
2023-05-21 12:33:06,84,176
2023-05-21 13:41:01,84,175
2023-05-21 14:48:56,84,198
2023-05-25 11:39:24,85,163
2023-05-25 13:01:16,85,883
2023-05-25 14:23:08,85,987
2023-05-25 15:45:00,85,952
2023-05-26 12:30:52,86,143
2023-05-26 13:35:34,86,743
2023-05-31 10:44:44,87,95
2023-05-31 12:20:54,87,579
2023-05-31 13:57:03,87,597
2023-06-03 13:19:50,88,153
2023-06-03 15:03:42,88,179
2023-06-03 16:47:34,88,196
2023-06-04 09:58:49,89,975
2023-06-04 10:49:43,89,937
2023-06-04 11:40:37,89,965
2023-06-04 12:31:32,89,1003
2023-06-04 13:22:26,89,179
2023-06-04 14:13:20,89,1032
2023-06-06 13:02:03,90,922
2023-06-06 14:35:34,90,933
2023-06-06 16:09:06,90,955
2023-06-06 17:42:37,90,944
2023-06-07 11:41:52,91,1023
2023-06-07 12:27:04,91,167
2023-06-07 13:12:16,91,159
2023-06-07 13:57:28,91,864
2023-06-07 14:42:40,91,895
2023-06-07 15:27:52,91,954
2023-06-08 12:35:14,92,111
2023-06-08 14:36:35,92,117
2023-06-08 16:37:56,92,113
2023-06-10 12:49:03,93,404
2023-06-10 14:20:04,93,323
2023-06-10 15:51:04,93,303
2023-06-17 12:12:52,94,178
2023-06-17 13:30:51,94,198
2023-06-17 14:48:50,94,855
2023-06-17 16:06:49,94,896
2023-06-22 11:27:29,95,222
2023-06-22 12:56:25,95,1222
2023-06-22 14:25:21,95,1234
2023-06-22 15:54:17,95,1232
2023-06-23 11:54:12,96,169
2023-06-23 13:27:51,96,198
2023-06-23 15:01:30,96,900
2023-06-26 10:00:46,97,700
2023-06-26 11:18:22,97,735
2023-06-26 12:35:57,97,795
2023-06-26 13:53:33,97,736
2023-06-26 15:11:08,97,933
2023-06-27 09:42:38,98,243
2023-06-27 11:12:21,98,1070
2023-06-27 12:42:04,98,1067
2023-06-27 14:11:47,98,1233
2023-06-27 15:41:30,98,1200
2023-06-29 11:50:57,99,137
2023-06-29 12:12:26,99,139
2023-06-29 12:33:56,99,700
2023-06-29 12:55:25,99,707
2023-06-29 13:16:55,99,709
2023-06-29 13:38:24,99,797
2023-06-30 11:40:47,100,243
2023-06-30 12:23:32,100,1077
2023-06-30 13:06:17,100,1111
