2023-06-25,2023-07-02,0,46,1,149
2023-06-25,2023-07-02,0,97,1,102
2023-06-23,2023-06-30,0,8,1,129
2023-06-24,2023-07-01,0,65,1,116
2023-06-22,2023-06-29,0,75,1,101
2023-06-21,2023-06-28,0,7,1,109
2023-06-21,2023-06-28,0,94,1,101
2023-06-22,2023-06-29,0,99,1,122
2023-06-27,2023-07-04,0,42,1,106
2023-06-25,2023-07-02,0,18,1,150
2023-06-27,2023-07-04,0,75,1,143
2023-06-21,2023-06-28,0,79,1,126
2023-06-27,2023-07-04,0,18,1,142
2023-06-25,2023-07-02,0,55,1,139
2023-06-23,2023-06-30,0,78,1,127
2023-06-22,2023-06-29,0,67,1,141
2023-06-25,2023-07-02,0,75,1,141
2023-06-25,2023-07-02,0,8,1,106
2023-06-20,2023-06-27,0,64,1,149
2023-06-20,2023-06-27,0,97,1,120
2023-06-24,2023-07-01,0,77,1,103
2023-06-25,2023-07-02,0,15,1,116
2023-06-23,2023-06-30,0,80,1,130
2023-06-22,2023-06-29,0,21,1,112
2023-06-20,2023-06-27,0,75,1,131
2023-06-24,2023-07-01,0,17,1,105
2023-06-25,2023-07-02,0,45,1,118
2023-06-25,2023-07-02,0,66,1,130
2023-06-23,2023-06-30,0,85,1,149
2023-06-21,2023-06-28,0,33,1,101
2023-06-22,2023-06-29,0,56,1,104
2023-06-20,2023-06-27,0,69,1,139
2023-06-26,2023-07-03,0,17,1,148
2023-06-22,2023-06-29,0,58,1,113
2023-06-27,2023-07-04,0,69,1,119
2023-06-24,2023-07-01,0,49,1,104
2023-06-25,2023-07-02,0,69,1,141
2023-06-26,2023-07-03,0,30,1,138
2023-06-23,2023-06-30,0,49,1,107
2023-06-20,2023-06-27,0,72,1,110
2023-06-24,2023-07-01,0,83,1,113
2023-06-26,2023-07-03,0,97,1,120
2023-06-24,2023-07-01,0,56,1,141
2023-06-27,2023-07-04,0,41,1,144
2023-06-22,2023-06-29,0,35,1,133
2023-06-27,2023-07-04,0,30,1,131
2023-06-27,2023-07-04,0,41,1,101
2023-06-26,2023-07-03,0,100,1,118
2023-06-21,2023-06-28,0,41,1,131
2023-06-20,2023-06-27,0,79,1,137
2023-06-22,2023-06-29,0,3,1,117
2023-06-23,2023-06-30,0,8,1,107
2023-06-20,2023-06-27,0,73,1,108
2023-06-20,2023-06-27,0,74,1,134
2023-06-24,2023-07-01,0,51,1,118
2023-06-26,2023-07-03,0,68,1,117
2023-06-21,2023-06-28,0,19,1,130
2023-06-25,2023-07-02,0,57,1,134
2023-06-24,2023-07-01,0,62,1,130
2023-06-21,2023-06-28,0,46,1,112
2023-06-24,2023-07-01,0,99,1,123
2023-06-27,2023-07-04,0,33,1,102
2023-06-26,2023-07-03,0,11,1,145
2023-06-27,2023-07-04,0,7,1,127
2023-06-27,2023-07-04,0,85,1,103
2023-06-26,2023-07-03,0,20,1,107
2023-06-25,2023-07-02,0,27,1,104
2023-06-26,2023-07-03,0,89,1,131
2023-06-27,2023-07-04,0,57,1,104
2023-06-21,2023-06-28,0,84,1,114
2023-06-26,2023-07-03,0,56,1,126
2023-06-26,2023-07-03,0,91,1,107
2023-06-27,2023-07-04,0,89,1,102
2023-06-23,2023-06-30,0,4,1,148
2023-06-27,2023-07-04,0,71,1,147
2023-06-26,2023-07-03,0,74,1,135
2023-06-23,2023-06-30,0,36,1,134
2023-06-22,2023-06-29,0,79,1,125
2023-06-22,2023-06-29,0,9,1,130
2023-06-24,2023-07-01,0,69,1,118
2023-06-26,2023-07-03,0,6,1,146
2023-06-27,2023-07-04,0,69,1,144
2023-06-23,2023-06-30,0,18,1,129
2023-06-25,2023-07-02,0,72,1,103
2023-06-24,2023-07-01,0,93,1,121
2023-06-25,2023-07-02,0,81,1,147
2023-06-21,2023-06-28,0,74,1,135
2023-06-26,2023-07-03,0,99,1,141
2023-06-26,2023-07-03,0,79,1,114
2023-06-24,2023-07-01,0,66,1,131
2023-06-25,2023-07-02,0,59,2,56
2023-06-23,2023-06-30,0,83,2,90
2023-06-24,2023-07-01,0,57,2,52
2023-06-27,2023-07-04,0,3,2,96
2023-06-25,2023-07-02,0,53,2,57
2023-06-21,2023-06-28,0,42,2,62
2023-06-24,2023-07-01,0,54,2,79
2023-06-20,2023-06-27,0,2,2,77
2023-06-26,2023-07-03,0,13,2,79
2023-06-22,2023-06-29,0,92,2,57
2023-06-23,2023-06-30,0,76,2,69
2023-06-22,2023-06-29,0,69,2,63
2023-06-20,2023-06-27,0,88,2,90
2023-06-25,2023-07-02,0,32,2,73
2023-06-20,2023-06-27,0,33,2,72
2023-06-23,2023-06-30,0,9,2,61
2023-06-22,2023-06-29,0,47,2,80
2023-06-20,2023-06-27,0,14,2,63
2023-06-22,2023-06-29,0,9,2,81
2023-06-20,2023-06-27,0,37,2,53
2023-06-21,2023-06-28,0,90,2,90
2023-06-20,2023-06-27,0,42,2,63
2023-06-22,2023-06-29,0,69,2,90
2023-06-26,2023-07-03,0,34,2,93
2023-06-20,2023-06-27,0,37,2,67
2023-06-26,2023-07-03,0,64,2,91
2023-06-23,2023-06-30,0,48,2,80
2023-06-21,2023-06-28,0,88,2,69
2023-06-27,2023-07-04,0,19,2,51
2023-06-22,2023-06-29,0,40,2,53
2023-06-23,2023-06-30,0,54,2,60
2023-06-27,2023-07-04,0,87,2,90
2023-06-26,2023-07-03,0,96,2,100
2023-06-24,2023-07-01,0,57,2,75
2023-06-22,2023-06-29,0,16,2,77
2023-06-23,2023-06-30,0,39,2,61
2023-06-26,2023-07-03,0,29,2,70
2023-06-25,2023-07-02,0,24,2,58
2023-06-24,2023-07-01,0,58,2,86
2023-06-26,2023-07-03,0,26,2,98
2023-06-24,2023-07-01,0,40,2,71
2023-06-27,2023-07-04,0,54,2,89
2023-06-24,2023-07-01,0,100,2,92
2023-06-23,2023-06-30,0,81,2,71
2023-06-21,2023-06-28,0,7,2,72
2023-06-22,2023-06-29,0,71,2,96
2023-06-25,2023-07-02,0,87,2,62
2023-06-23,2023-06-30,0,87,2,55
2023-06-26,2023-07-03,0,14,2,75
2023-06-25,2023-07-02,0,97,2,74
2023-06-21,2023-06-28,0,14,2,69
2023-06-20,2023-06-27,0,94,2,90
2023-06-22,2023-06-29,0,39,2,64
2023-06-22,2023-06-29,0,25,2,84
2023-06-22,2023-06-29,0,39,2,69
2023-06-26,2023-07-03,0,2,2,100
2023-06-20,2023-06-27,0,46,2,95
2023-06-23,2023-06-30,0,1,2,54
2023-06-24,2023-07-01,0,38,2,55
2023-06-24,2023-07-01,0,9,2,98
2023-06-26,2023-07-03,0,33,2,76
2023-06-24,2023-07-01,0,41,2,97
2023-06-27,2023-07-04,0,4,2,77
2023-06-21,2023-06-28,0,66,2,51
2023-06-26,2023-07-03,0,87,2,72
2023-06-24,2023-07-01,0,1,2,77
2023-06-24,2023-07-01,0,2,2,88
2023-06-24,2023-07-01,0,29,2,75
2023-06-26,2023-07-03,0,51,2,66
2023-06-24,2023-07-01,0,93,2,89
2023-06-26,2023-07-03,0,96,2,56
2023-06-22,2023-06-29,0,34,2,84
2023-06-22,2023-06-29,0,91,2,51
2023-06-24,2023-07-01,0,75,2,67
2023-06-21,2023-06-28,0,33,2,78
2023-06-22,2023-06-29,0,19,2,54
2023-06-27,2023-07-04,0,89,2,97
2023-06-24,2023-07-01,0,7,2,84
2023-06-20,2023-06-27,0,56,2,61
2023-06-25,2023-07-02,0,10,2,64
2023-06-25,2023-07-02,0,86,2,66
2023-06-26,2023-07-03,0,29,2,96
2023-06-21,2023-06-28,0,33,2,90
2023-06-21,2023-06-28,0,41,2,91
2023-06-25,2023-07-02,0,47,2,67
2023-06-20,2023-06-27,0,96,2,61
2023-06-23,2023-06-30,0,79,2,86
2023-06-26,2023-07-03,0,74,2,52
2023-06-24,2023-07-01,0,25,2,58
2023-06-25,2023-07-02,0,70,2,84
2023-06-23,2023-06-30,0,58,2,77
2023-06-27,2023-07-04,0,83,2,53
2023-06-23,2023-06-30,0,51,2,60
2023-06-26,2023-07-03,0,8,2,61
2023-06-21,2023-06-28,0,38,2,53
2023-06-25,2023-07-02,0,55,2,76
2023-06-26,2023-07-03,0,17,2,64
2023-06-26,2023-07-03,0,87,2,69
2023-06-21,2023-06-28,0,46,2,62
2023-06-25,2023-07-02,0,38,2,75
2023-06-27,2023-07-04,0,9,2,96
2023-06-23,2023-06-30,0,44,2,85
2023-06-27,2023-07-04,0,7,2,92
2023-06-25,2023-07-02,0,6,2,88
2023-06-26,2023-07-03,0,64,2,67
2023-06-23,2023-06-30,0,33,2,95
2023-06-26,2023-07-03,0,71,2,60
2023-06-22,2023-06-29,0,79,2,90
2023-06-21,2023-06-28,0,84,2,74
2023-06-24,2023-07-01,0,6,2,61
2023-06-23,2023-06-30,0,26,2,72
2023-06-21,2023-06-28,0,71,2,99
2023-06-27,2023-07-04,0,64,2,58
2023-06-21,2023-06-28,0,89,2,64
2023-06-21,2023-06-28,0,89,2,79
2023-06-25,2023-07-02,0,23,2,66
2023-06-23,2023-06-30,0,70,2,66
2023-06-22,2023-06-29,0,84,2,79
2023-06-26,2023-07-03,0,50,2,51
2023-06-22,2023-06-29,0,78,2,99
2023-06-27,2023-07-04,0,35,2,54
2023-06-25,2023-07-02,0,77,2,77
2023-06-27,2023-07-04,0,4,2,97
2023-06-26,2023-07-03,0,75,2,72
2023-06-23,2023-06-30,0,15,2,84
2023-06-25,2023-07-02,0,8,2,64
2023-06-20,2023-06-27,0,69,2,60
2023-06-21,2023-06-28,0,92,2,61
2023-06-22,2023-06-29,0,27,2,98
2023-06-25,2023-07-02,0,89,2,66
2023-06-25,2023-07-02,0,89,2,71
2023-06-23,2023-06-30,0,88,2,66
2023-06-20,2023-06-27,0,28,2,88
2023-06-27,2023-07-04,0,38,2,69
2023-06-21,2023-06-28,0,65,2,60
2023-06-23,2023-06-30,0,70,2,74
2023-06-20,2023-06-27,0,58,2,61
2023-06-25,2023-07-02,0,10,2,73
2023-06-22,2023-06-29,0,8,2,74
2023-06-22,2023-06-29,0,98,2,98
2023-06-24,2023-07-01,0,13,2,94
2023-06-24,2023-07-01,0,14,2,82
2023-06-20,2023-06-27,0,7,2,100
2023-06-25,2023-07-02,0,53,2,76
2023-06-24,2023-07-01,0,78,2,59
2023-06-21,2023-06-28,0,92,2,93
2023-06-22,2023-06-29,0,35,2,60
2023-06-20,2023-06-27,0,25,2,78
2023-06-22,2023-06-29,0,67,2,98
2023-06-24,2023-07-01,0,8,2,52
2023-06-26,2023-07-03,0,16,3,159
2023-06-25,2023-07-02,0,64,3,191
2023-06-27,2023-07-04,0,53,3,195
2023-06-26,2023-07-03,0,18,3,190
2023-06-21,2023-06-28,0,90,3,168
2023-06-23,2023-06-30,0,93,3,194
2023-06-25,2023-07-02,0,36,3,179
2023-06-20,2023-06-27,0,73,3,166
2023-06-22,2023-06-29,0,60,3,175
2023-06-26,2023-07-03,0,38,3,151
2023-06-23,2023-06-30,0,60,3,195
2023-06-27,2023-07-04,0,14,3,195
2023-06-23,2023-06-30,0,42,3,179
2023-06-22,2023-06-29,0,29,3,198
2023-06-24,2023-07-01,0,49,3,172
2023-06-25,2023-07-02,0,81,3,159
2023-06-21,2023-06-28,0,56,3,179
2023-06-26,2023-07-03,0,69,3,199
2023-06-21,2023-06-28,0,66,3,172
2023-06-20,2023-06-27,0,8,3,151
2023-06-20,2023-06-27,0,26,3,180
2023-06-24,2023-07-01,0,62,3,161
2023-06-27,2023-07-04,0,87,3,193
2023-06-23,2023-06-30,0,24,3,168
2023-06-21,2023-06-28,0,35,3,178
2023-06-24,2023-07-01,0,6,3,159
2023-06-21,2023-06-28,0,53,3,178
2023-06-24,2023-07-01,0,95,3,179
2023-06-24,2023-07-01,0,90,3,151
2023-06-20,2023-06-27,0,4,3,181
2023-06-22,2023-06-29,0,60,3,180
2023-06-25,2023-07-02,0,37,3,167
2023-06-23,2023-06-30,0,29,3,191
2023-06-21,2023-06-28,0,71,3,198
2023-06-21,2023-06-28,0,99,3,161
2023-06-20,2023-06-27,0,31,3,161
2023-06-24,2023-07-01,0,5,3,191
2023-06-20,2023-06-27,0,76,3,176
2023-06-21,2023-06-28,0,95,3,169
2023-06-26,2023-07-03,0,97,3,169
2023-06-25,2023-07-02,0,62,3,173
2023-06-26,2023-07-03,0,16,3,170
2023-06-25,2023-07-02,0,86,3,168
2023-06-27,2023-07-04,0,7,3,196
2023-06-22,2023-06-29,0,95,3,178
2023-06-20,2023-06-27,0,54,3,198
2023-06-27,2023-07-04,0,21,3,177
2023-06-21,2023-06-28,0,61,3,182
2023-06-22,2023-06-29,0,15,3,152
2023-06-21,2023-06-28,0,9,3,191
2023-06-22,2023-06-29,0,11,3,177
2023-06-20,2023-06-27,0,66,3,173
2023-06-23,2023-06-30,0,62,3,159
2023-06-22,2023-06-29,0,13,3,162
2023-06-20,2023-06-27,0,88,3,166
2023-06-23,2023-06-30,0,74,3,153
2023-06-21,2023-06-28,0,60,3,175
2023-06-26,2023-07-03,0,21,3,190
2023-06-23,2023-06-30,0,24,3,193
2023-06-22,2023-06-29,0,17,3,171
2023-06-21,2023-06-28,0,79,3,156
2023-06-21,2023-06-28,0,33,3,176
2023-06-21,2023-06-28,0,18,3,179
2023-06-23,2023-06-30,0,28,3,155
2023-06-20,2023-06-27,0,75,3,198
2023-06-26,2023-07-03,0,83,3,193
2023-06-23,2023-06-30,0,71,3,175
2023-06-21,2023-06-28,0,8,3,177
2023-06-20,2023-06-27,0,100,3,159
2023-06-25,2023-07-02,0,100,3,168
2023-06-23,2023-06-30,0,47,3,186
2023-06-23,2023-06-30,0,52,3,198
2023-06-23,2023-06-30,0,95,3,182
2023-06-25,2023-07-02,0,52,3,161
2023-06-26,2023-07-03,0,64,3,195
2023-06-21,2023-06-28,0,36,3,167
2023-06-23,2023-06-30,0,29,3,153
2023-06-23,2023-06-30,0,84,3,189
2023-06-21,2023-06-28,0,83,3,172
2023-06-24,2023-07-01,0,89,3,190
2023-06-22,2023-06-29,0,59,3,154
2023-06-24,2023-07-01,0,100,3,176
2023-06-22,2023-06-29,0,96,3,176
2023-06-27,2023-07-04,0,50,3,170
2023-06-20,2023-06-27,0,61,3,190
2023-06-27,2023-07-04,0,24,3,197
2023-06-27,2023-07-04,0,62,3,174
2023-06-21,2023-06-28,0,81,3,166
2023-06-25,2023-07-02,0,59,3,173
2023-06-23,2023-06-30,0,4,3,163
2023-06-23,2023-06-30,0,7,3,196
2023-06-25,2023-07-02,0,47,3,196
2023-06-21,2023-06-28,0,59,3,162
2023-06-23,2023-06-30,0,41,3,184
2023-06-26,2023-07-03,0,93,3,196
2023-06-21,2023-06-28,0,93,3,180
2023-06-21,2023-06-28,0,16,3,183
2023-06-24,2023-07-01,0,81,3,180
2023-06-21,2023-06-28,0,68,3,184
2023-06-20,2023-06-27,0,31,3,183
2023-06-21,2023-06-28,0,74,3,169
2023-06-22,2023-06-29,0,26,3,192
2023-06-23,2023-06-30,0,72,3,178
2023-06-26,2023-07-03,0,71,3,164
2023-06-22,2023-06-29,0,89,3,196
2023-06-23,2023-06-30,0,42,3,191
2023-06-23,2023-06-30,0,1,3,151
2023-06-23,2023-06-30,0,12,3,156
2023-06-21,2023-06-28,0,20,3,160
2023-06-24,2023-07-01,0,97,3,155
2023-06-25,2023-07-02,0,99,3,177
2023-06-20,2023-06-27,0,11,3,173
2023-06-22,2023-06-29,0,75,3,180
2023-06-26,2023-07-03,0,66,3,155
2023-06-26,2023-07-03,0,5,3,155
2023-06-22,2023-06-29,0,51,3,184
2023-06-27,2023-07-04,0,76,3,169
2023-06-23,2023-06-30,0,32,3,187
2023-06-20,2023-06-27,0,22,3,164
2023-06-22,2023-06-29,0,91,3,181
2023-06-24,2023-07-01,0,17,3,161
2023-06-26,2023-07-03,0,98,3,172
2023-06-24,2023-07-01,0,74,3,178
2023-06-20,2023-06-27,0,100,3,164
2023-06-24,2023-07-01,0,12,3,157
2023-06-26,2023-07-03,0,88,3,171
2023-06-24,2023-07-01,0,58,3,185
2023-06-25,2023-07-02,0,45,3,173
2023-06-25,2023-07-02,0,58,3,182
2023-06-25,2023-07-02,0,8,3,191
2023-06-23,2023-06-30,0,4,3,192
2023-06-21,2023-06-28,0,6,3,166
2023-06-25,2023-07-02,0,79,3,197
2023-06-22,2023-06-29,0,7,3,186
2023-06-25,2023-07-02,0,38,3,191
2023-06-26,2023-07-03,0,28,3,195
2023-06-26,2023-07-03,0,18,3,198
2023-06-27,2023-07-04,0,29,3,196
2023-06-24,2023-07-01,0,67,3,181
2023-06-27,2023-07-04,0,48,3,162
2023-06-23,2023-06-30,0,94,3,152
2023-06-21,2023-06-28,0,11,3,171
2023-06-23,2023-06-30,0,15,3,180
2023-06-22,2023-06-29,0,18,3,200
2023-06-21,2023-06-28,0,28,3,192
2023-06-23,2023-06-30,0,23,3,164
2023-06-21,2023-06-28,0,29,3,197
2023-06-25,2023-07-02,0,64,3,191
2023-06-20,2023-06-27,0,84,3,162
2023-06-26,2023-07-03,0,72,3,151
2023-06-21,2023-06-28,0,88,4,242
2023-06-25,2023-07-02,0,49,4,201
2023-06-26,2023-07-03,0,74,4,221
2023-06-21,2023-06-28,0,16,4,250
2023-06-20,2023-06-27,0,42,4,250
2023-06-23,2023-06-30,0,11,4,221
2023-06-22,2023-06-29,0,21,4,222
2023-06-26,2023-07-03,0,46,4,204
2023-06-23,2023-06-30,0,13,4,215
2023-06-20,2023-06-27,0,32,4,236
2023-06-26,2023-07-03,0,25,4,228
2023-06-26,2023-07-03,0,71,4,207
2023-06-22,2023-06-29,0,64,4,239
2023-06-23,2023-06-30,0,87,4,212
2023-06-27,2023-07-04,0,78,4,202
2023-06-23,2023-06-30,0,19,4,241
2023-06-26,2023-07-03,0,37,4,229
2023-06-25,2023-07-02,0,18,4,233
2023-06-23,2023-06-30,0,95,4,248
2023-06-24,2023-07-01,0,99,4,218
2023-06-20,2023-06-27,0,36,4,213
2023-06-21,2023-06-28,0,8,4,205
2023-06-20,2023-06-27,0,53,4,233
2023-06-27,2023-07-04,0,67,4,209
2023-06-22,2023-06-29,0,20,4,232
2023-06-24,2023-07-01,0,100,4,250
2023-06-22,2023-06-29,0,91,4,208
2023-06-25,2023-07-02,0,1,4,231
2023-06-21,2023-06-28,0,67,4,240
2023-06-25,2023-07-02,0,85,4,216
2023-06-20,2023-06-27,0,15,4,224
2023-06-27,2023-07-04,0,89,4,230
2023-06-27,2023-07-04,0,65,4,250
2023-06-21,2023-06-28,0,78,4,238
2023-06-23,2023-06-30,0,81,4,224
2023-06-20,2023-06-27,0,13,4,237
2023-06-27,2023-07-04,0,67,4,233
2023-06-27,2023-07-04,0,57,4,227
2023-06-25,2023-07-02,0,52,4,247
2023-06-27,2023-07-04,0,24,4,233
2023-06-21,2023-06-28,0,69,4,238
2023-06-20,2023-06-27,0,60,4,206
2023-06-24,2023-07-01,0,50,4,236
2023-06-26,2023-07-03,0,55,4,230
2023-06-24,2023-07-01,0,59,4,206
2023-06-21,2023-06-28,0,51,4,233
2023-06-20,2023-06-27,0,44,4,245
2023-06-23,2023-06-30,0,43,4,224
2023-06-23,2023-06-30,0,25,4,245
2023-06-26,2023-07-03,0,22,4,247
2023-06-22,2023-06-29,0,66,4,204
2023-06-24,2023-07-01,0,47,4,208
2023-06-24,2023-07-01,0,19,4,232
2023-06-22,2023-06-29,0,88,4,240
2023-06-25,2023-07-02,0,4,4,223
2023-06-21,2023-06-28,0,7,4,212
2023-06-24,2023-07-01,0,65,4,214
2023-06-25,2023-07-02,0,27,4,237
2023-06-20,2023-06-27,0,11,4,245
2023-06-26,2023-07-03,0,48,4,204
2023-06-24,2023-07-01,0,9,4,211
2023-06-25,2023-07-02,0,1,4,229
2023-06-26,2023-07-03,0,40,4,235
2023-06-23,2023-06-30,0,27,4,203
2023-06-20,2023-06-27,0,86,4,221
2023-06-26,2023-07-03,0,31,4,242
2023-06-24,2023-07-01,0,42,4,201
2023-06-22,2023-06-29,0,13,4,225
2023-06-22,2023-06-29,0,16,4,201
2023-06-25,2023-07-02,0,66,4,229
2023-06-25,2023-07-02,0,52,4,213
2023-06-24,2023-07-01,0,88,4,224
2023-06-20,2023-06-27,0,97,4,238
2023-06-23,2023-06-30,0,95,4,233
2023-06-25,2023-07-02,0,22,4,202
2023-06-27,2023-07-04,0,83,4,206
2023-06-23,2023-06-30,0,58,4,223
2023-06-20,2023-06-27,0,33,4,248
2023-06-21,2023-06-28,0,25,4,221
2023-06-27,2023-07-04,0,48,4,238
2023-06-27,2023-07-04,0,19,4,221
2023-06-20,2023-06-27,0,68,4,243
2023-06-23,2023-06-30,0,32,4,203
2023-06-20,2023-06-27,0,98,4,218
2023-06-24,2023-07-01,0,53,4,207
2023-06-24,2023-07-01,0,58,4,245
2023-06-22,2023-06-29,0,37,4,213
2023-06-23,2023-06-30,0,31,4,208
2023-06-25,2023-07-02,0,51,4,214
2023-06-20,2023-06-27,0,22,4,226
2023-06-23,2023-06-30,0,52,4,247
2023-06-23,2023-06-30,0,92,4,218
2023-06-27,2023-07-04,0,65,4,216
2023-06-27,2023-07-04,0,44,4,217
2023-06-27,2023-07-04,0,74,4,232
2023-06-26,2023-07-03,0,90,4,203
2023-06-22,2023-06-29,0,17,4,240
2023-06-24,2023-07-01,0,27,4,244
2023-06-21,2023-06-28,0,15,4,242
2023-06-27,2023-07-04,0,48,4,211
2023-06-23,2023-06-30,0,43,4,237
2023-06-27,2023-07-04,0,47,4,232
2023-06-25,2023-07-02,0,30,4,202
2023-06-24,2023-07-01,0,51,4,243
2023-06-22,2023-06-29,0,76,4,232
2023-06-27,2023-07-04,0,31,4,201
2023-06-25,2023-07-02,0,42,4,232
2023-06-20,2023-06-27,0,34,4,219
2023-06-21,2023-06-28,0,28,4,201
2023-06-23,2023-06-30,0,15,4,210
2023-06-21,2023-06-28,0,50,4,231
2023-06-22,2023-06-29,0,3,4,229
2023-06-23,2023-06-30,0,46,4,229
2023-06-20,2023-06-27,0,46,4,239
2023-06-23,2023-06-30,0,24,4,241
2023-06-20,2023-06-27,0,2,4,226
2023-06-22,2023-06-29,0,23,4,215
2023-06-26,2023-07-03,0,95,4,213
2023-06-20,2023-06-27,0,99,4,248
2023-06-25,2023-07-02,0,100,4,214
2023-06-26,2023-07-03,0,34,4,227
2023-06-23,2023-06-30,0,8,4,209
2023-06-24,2023-07-01,0,41,4,236
2023-06-25,2023-07-02,0,93,4,204
2023-06-26,2023-07-03,0,22,4,202
2023-06-24,2023-07-01,0,76,4,246
2023-06-21,2023-06-28,0,97,4,213
2023-06-20,2023-06-27,0,94,4,220
2023-06-20,2023-06-27,0,98,4,201
2023-06-23,2023-06-30,0,56,4,205
2023-06-22,2023-06-29,0,70,4,229
2023-06-24,2023-07-01,0,38,4,213
2023-06-24,2023-07-01,0,100,4,231
2023-06-22,2023-06-29,0,9,4,217
2023-06-27,2023-07-04,0,79,4,240
2023-06-25,2023-07-02,0,22,4,230
2023-06-23,2023-06-30,0,51,4,234
2023-06-27,2023-07-04,0,70,4,203
2023-06-27,2023-07-04,0,58,4,224
2023-06-26,2023-07-03,0,81,4,210
2023-06-21,2023-06-28,0,4,4,226
2023-06-24,2023-07-01,0,82,4,245
2023-06-21,2023-06-28,0,27,4,230
2023-06-25,2023-07-02,0,22,4,207
2023-06-24,2023-07-01,0,58,4,212
2023-06-23,2023-06-30,0,60,4,234
2023-06-27,2023-07-04,0,15,4,249
2023-06-21,2023-06-28,0,37,4,243
2023-06-23,2023-06-30,0,96,4,223
2023-06-22,2023-06-29,0,67,4,231
2023-06-22,2023-06-29,0,24,5,39
2023-06-23,2023-06-30,0,19,5,27
2023-06-27,2023-07-04,0,74,5,20
2023-06-23,2023-06-30,0,17,5,38
2023-06-25,2023-07-02,0,71,5,34
2023-06-24,2023-07-01,0,18,5,30
2023-06-26,2023-07-03,0,80,5,1
2023-06-25,2023-07-02,0,82,5,36
2023-06-21,2023-06-28,0,6,5,42
2023-06-22,2023-06-29,0,23,5,3
2023-06-21,2023-06-28,0,54,5,32
2023-06-22,2023-06-29,0,50,5,8
2023-06-23,2023-06-30,0,66,5,9
2023-06-27,2023-07-04,0,62,5,37
2023-06-22,2023-06-29,0,57,5,7
2023-06-22,2023-06-29,0,1,5,42
2023-06-24,2023-07-01,0,4,5,32
2023-06-23,2023-06-30,0,42,5,24
2023-06-21,2023-06-28,0,22,5,5
2023-06-25,2023-07-02,0,92,5,16
2023-06-25,2023-07-02,0,80,5,25
2023-06-21,2023-06-28,0,97,5,2
2023-06-25,2023-07-02,0,42,5,11
2023-06-26,2023-07-03,0,67,5,22
2023-06-21,2023-06-28,0,14,5,19
2023-06-21,2023-06-28,0,91,5,26
2023-06-27,2023-07-04,0,53,5,49
2023-06-26,2023-07-03,0,45,5,1
2023-06-23,2023-06-30,0,21,5,19
2023-06-26,2023-07-03,0,6,5,16
2023-06-23,2023-06-30,0,90,5,33
2023-06-21,2023-06-28,0,19,5,38
2023-06-25,2023-07-02,0,12,5,26
2023-06-20,2023-06-27,0,23,5,47
2023-06-23,2023-06-30,0,78,5,24
2023-06-24,2023-07-01,0,12,5,38
